/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amy_Smart_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0014.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amber_Frey_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Agbani_Darego_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Marsh_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Agnes_Bruckner_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashlea_Talbot_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Beard_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anastasia_Myskina_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Nicole_Smith_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Azra_Akin_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Claudia_Talancon_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbra_Streisand_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Faris_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alicia_Molik_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Arsinee_Khanjian_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Betty_Williams_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Lansbury_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashanti_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bianca_Jagger_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Coetzer_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Merkel_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Rozovskaya_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashanti_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0008.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Esbin_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0016.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sasha_Cohen_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0011.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Jessica_Parker_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0007.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Sebastiao_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashanti_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Boxer_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Merkel_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_McLellan_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bernard_Landry_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Aishwarya_Rai_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alyse_Beaupre_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annette_Lu_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alyson_Hannigan_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_McLellan_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Guevara_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allison_Janney_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Michelle_Gellar_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Azra_Akin_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0012.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alicia_Silverstone_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexa_Loren_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annie-Jeanne_Reynaud_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Arsinee_Khanjian_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_Cavers_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anne_ONeil_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Merkel_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Bynes_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allyson_Felix_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Guevara_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0007.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0010.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Jessica_Parker_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0008.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allyson_Felix_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0013.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Felt-Miller_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Landers_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Morgan_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alicia_Silverstone_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alicia_Witt_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Astrid_Betancourt_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alison_Lohman_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0017.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Bodine_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bernard_Landry_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Wynter_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annette_Lu_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alison_Lohman_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ana_Isabel_Sanchez_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Bernard_Law_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Allyson_Felix_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Asmaa_Assad_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ally_Sheedy_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashanti_0005.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Alvarado_Rosa_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Becker_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anastasia_Kelesidou_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0010.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alicia_Keys_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alexandra_Spann_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Bynes_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbara_Walters_0004.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ashanti_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angela_Bassett_0006.pgm;0
/home/salt/lfwcrop_grey/selected/female/Angelina_Jolie_0015.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0009.pgm;0
/home/salt/lfwcrop_grey/selected/female/Sarah_Hughes_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Avril_Lavigne_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ai_Sugiyama_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Alanis_Morissette_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Nicole_Smith_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anna_Kournikova_0010.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbra_Streisand_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amelia_Vega_0007.pgm;0
/home/salt/lfwcrop_grey/selected/female/Anastasia_Myskina_0003.pgm;0
/home/salt/lfwcrop_grey/selected/female/Ann_Veneman_0009.pgm;0
/home/salt/lfwcrop_grey/selected/female/Annie_Chaplin_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Aly_Wagner_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Betsy_Smith_0002.pgm;0
/home/salt/lfwcrop_grey/selected/female/Amanda_Bynes_0001.pgm;0
/home/salt/lfwcrop_grey/selected/female/Barbra_Streisand_0002.pgm;0
/home/salt/lfwcrop_grey/selected/male/Grant_Hackett_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Sullivan_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Lerner_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Chalabi_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Pena_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stanley_McChrystal_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0008.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gonzalo_Sanchez_de_Lozada_0006.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0012.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alec_Baldwin_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greer_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adam_Herbert_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sourav_Ganguly_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alain_Ducasse_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sanjay_Gupta_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alberto_Sordi_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Toledo_0012.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0026.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0013.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0011.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gonzalo_Sanchez_de_Lozada_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Dershowitz_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmad_Jbarah_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Tippin_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Graham_Bentley_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmet_Demir_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0025.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Avila_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abdel_Madi_Shabneh_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0006.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0032.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stan_Kroenke_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stanley_Tong_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0020.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stellan_Skarsgard_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0007.pgm;1
/home/salt/lfwcrop_grey/selected/male/Simon_Cowell_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Sullivan_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Rolen_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0025.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adolfo_Aguilar_Zinser_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abid_Hamid_Mahmud_Al-Tikriti_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0011.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0028.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aldo_Paredes_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abba_Eban_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Ahmed_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Peirsol_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abdel_Nasser_Assidi_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gonzalo_Sanchez_de_Lozada_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alastair_Campbell_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0007.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Castellitto_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abid_Hamid_Mahmud_Al-Tikriti_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Wolf_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrian_Fernandez_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0008.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0023.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Ritter_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0007.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stanley_Ho_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Santiago_Botero_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sanjay_Chawla_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greenspan_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0024.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aldo_Paredes_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0011.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Stonecipher_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Simona_Hradil_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Albrecht_Mentz_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0010.pgm;1
/home/salt/lfwcrop_grey/selected/male/Slobodan_Milosevic_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gonzalo_Sanchez_de_Lozada_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Peirsol_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adolfo_Aguilar_Zinser_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Lopez_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Grant_Hackett_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Toledo_0014.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0018.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Sorkin_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Ball_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Ball_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Grant_Hackett_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greenspan_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Wolf_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Ritter_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aicha_El_Ouafi_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Grant_Hackett_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Trammell_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Chalabi_0004.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0033.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Chalabi_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Fernandez_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Steffi_Graf_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sean_Combs_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Yates_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0012.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gray_Davis_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Fernandez_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Rudin_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Campbell_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abdel_Aziz_Al-Hakim_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Scott_Peterson_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0009.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0008.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sean_Astin_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Peirsol_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Toledo_0017.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergio_Vieira_De_Mello_0008.pgm;1
/home/salt/lfwcrop_grey/selected/male/Soenarno_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Aaron_Eckhart_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Gordon_Brown_0009.pgm;1
/home/salt/lfwcrop_grey/selected/male/Akmal_Taher_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Berlusconi_0029.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adelina_Avila_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sean_Hayes_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Ahmed_Qureia_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Avila_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Al_Davis_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alejandro_Gonzalez_Inarritu_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0009.pgm;1
/home/salt/lfwcrop_grey/selected/male/Sergey_Lavrov_0008.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0012.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alan_Greenspan_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Albert_Pujols_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adolfo_Aguilar_Zinser_0003.pgm;1
/home/salt/lfwcrop_grey/selected/male/Abdel_Nasser_Assidi_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Adrien_Brody_0007.pgm;1
/home/salt/lfwcrop_grey/selected/male/Stefan_Tafrov_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Silvio_Fernandez_0002.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alastair_Campbell_0005.pgm;1
/home/salt/lfwcrop_grey/selected/male/Alain_Cervantes_0001.pgm;1
/home/salt/lfwcrop_grey/selected/male/Spencer_Abraham_0009.pgm;1
